open,high,low,close
68175.3,68206.4,68130.0,68170.0
68170.1,68195.0,68112.0,68194.9
68194.9,68194.9,68100.0,68139.9
68140.0,68173.7,68059.1,68173.4
68173.4,68199.0,68108.2,68161.1
68161.0,68186.9,68030.3,68036.5
68036.4,68068.3,68022.6,68045.1
68045.2,68091.2,68011.2,68091.1
68091.2,68183.5,68080.1,68130.2
68130.3,68172.4,68115.0,68140.2
68140.2,68182.1,68083.0,68146.2
68146.2,68188.0,68118.1,68130.4
68130.5,68199.9,68107.2,68199.8
68199.8,68243.0,68182.6,68243.0
68243.0,68343.1,68242.9,68326.2
68326.2,68343.7,68222.9,68226.2
68226.3,68340.1,68226.3,68322.2
68322.1,68474.5,68285.7,68443.8
68443.8,68517.0,68404.1,68504.5
68504.4,68777.0,68504.4,68662.0
68662.1,68725.0,68612.5,68671.1
68671.0,68748.0,68636.9,68731.2
68731.1,68846.6,68671.5,68787.6
68787.5,68787.6,68660.3,68665.7
68665.8,68709.6,68635.1,68659.9
68659.9,68660.0,68550.8,68641.1
68641.0,68807.1,68641.0,68664.1
68664.0,68664.1,68581.0,68581.1
68581.1,68653.2,68571.2,68581.5
68581.5,68741.8,68540.0,68718.0
68717.9,68872.4,68710.6,68864.2
68864.1,68865.2,68689.0,68704.3
68704.3,68716.5,68617.4,68654.9
68655.0,68696.9,68530.1,68572.7
68572.7,68654.7,68543.1,68593.1
68593.0,68616.3,68468.0,68531.5
68531.6,68610.4,68500.0,68537.2
68537.2,68537.2,68400.6,68407.1
68407.1,68411.4,68035.0,68076.8
68076.8,68179.1,67661.0,67786.9
67786.9,67920.0,67653.1,67770.5
67770.6,67872.5,67680.0,67830.0
67830.0,67862.4,67729.6,67845.3
67845.2,67855.5,67620.0,67625.1
67625.1,67839.8,67456.7,67726.9
67726.8,67961.4,67726.8,67905.6
67905.6,67958.8,67843.0,67957.9
67957.9,67965.1,67608.5,67722.1
67722.1,67801.9,67644.8,67769.8
67769.7,68027.2,67739.3,67948.1
67948.0,68246.4,67944.9,68175.1
68175.1,68307.7,68135.6,68290.9
68290.9,68398.8,68285.1,68319.2
68319.2,68388.0,68286.7,68385.9
68385.9,68426.4,68250.8,68306.0
68305.9,68440.0,68305.9,68408.4
68408.4,68547.0,68371.2,68518.5
68518.5,68649.9,68437.8,68622.5
68622.5,68670.0,68432.9,68458.6
68458.7,68550.0,68414.0,68467.8
68467.8,68478.2,68431.9,68434.5
68434.4,68579.2,68370.8,68572.8
68572.9,68588.4,68453.3,68489.4
68489.4,68621.0,68476.8,68510.2
68510.3,68534.0,68405.3,68416.0
68416.1,68499.9,68365.1,68412.6
68412.5,68448.7,68281.6,68400.1
68400.2,68439.6,68268.6,68268.7
68268.7,68286.2,68172.3,68260.5
68260.6,68268.6,68210.6,68254.1
68254.1,68317.6,68212.2,68235.6
68235.7,68332.3,68160.7,68171.6
68171.6,68227.3,68100.8,68217.5
68217.5,68217.6,67980.9,67995.7
67995.7,68107.9,67880.0,68080.0
68079.9,68177.5,68027.5,68109.9
68109.9,68227.9,68103.7,68163.6
68163.7,68194.9,68132.3,68147.6
68147.6,68305.0,68147.6,68305.0
68304.9,68418.1,68267.3,68407.3
68407.3,68649.4,68407.2,68587.5
68587.4,68688.0,68550.8,68567.9
68567.9,68593.2,68487.9,68492.1
68492.1,68499.9,68376.4,68412.8
68412.8,68466.0,68380.0,68429.6
68429.6,68442.3,68375.2,68388.7
68388.7,68456.0,68281.5,68294.1
68294.2,68392.9,68261.0,68382.7
68382.7,68412.7,68331.8,68360.7
68360.7,68540.8,68360.6,68475.0
68475.0,68547.0,68468.4,68512.2
68512.2,68663.8,68505.7,68535.7
68535.6,71203.0,68535.6,71193.9
71194.0,71468.0,70799.1,70931.8
70932.6,71238.0,70650.2,70693.9
70694.0,70899.9,70268.0,70526.4
70526.3,70789.6,70502.9,70673.9
70674.0,71180.0,70674.0,70974.8
70974.9,70975.5,70359.8,70648.0
70647.9,70769.9,70540.9,70637.2
70637.2,70668.5,70040.0,70400.6
70400.6,70560.2,70237.8,70466.9
70466.8,70466.9,70006.7,70097.3
70097.2,70267.5,69644.0,69899.4
69899.5,70087.9,69750.5,70036.7
70036.7,70130.8,69951.6,69951.6
69951.6,70245.1,69930.1,70231.6
70231.6,70474.8,70189.1,70294.4
70294.4,70374.7,70183.5,70311.8
70311.7,70350.0,70136.6,70277.8
70277.8,70519.7,70230.2,70309.4
70309.4,70770.0,70235.0,70680.6
70680.5,70850.0,70618.4,70687.7
70687.7,70827.6,70550.3,70620.8
70620.9,70716.6,70550.0,70710.0
70710.0,70888.0,70611.1,70668.3
70668.3,70700.0,70551.3,70613.6
70613.5,70780.0,70607.3,70712.9
70712.9,70810.6,70712.7,70739.7
70739.7,70887.7,70739.6,70845.2
70845.1,70853.6,70744.7,70780.0
70779.9,70826.0,70620.0,70729.5
70729.5,71149.6,70701.2,71102.7
71102.7,71388.0,70980.0,71182.2
71182.2,71289.6,70983.4,71127.8
71127.9,71564.9,71091.7,71284.4
71284.5,71450.0,71176.9,71450.0
71449.9,71699.9,71421.5,71508.0
71508.0,71741.1,71350.0,71658.1
71658.2,71789.8,71452.3,71484.7
71484.8,71697.7,71477.5,71505.5
71505.5,71572.8,71352.0,71465.6
71465.6,71554.3,71256.4,71312.3
71312.4,71370.2,71172.8,71212.1
71212.1,71500.0,71202.2,71473.9
71474.0,71475.8,71324.2,71344.0
71343.9,71366.6,71131.2,71170.8
71170.7,71274.5,71080.9,71205.5
71205.5,71474.3,71198.7,71409.8
71409.8,71635.5,71402.1,71516.3
71516.3,71567.7,71376.8,71408.3
71408.3,71413.6,71322.2,71335.1
71335.0,71362.2,71073.6,71085.1
71085.2,71100.0,70839.9,70983.3
70983.3,70985.2,70839.3,70864.1
70864.1,70917.2,70739.9,70762.4
70762.5,70911.2,70700.0,70755.1
70755.0,70786.6,70542.6,70636.6
70636.6,70829.8,70473.4,70780.2
70780.3,70824.9,70256.0,70317.0
70317.1,70317.1,70074.7,70112.2
70112.2,70317.2,70106.7,70217.5
70217.6,70439.5,70135.0,70367.6
70367.6,70523.5,70310.4,70495.7
70495.7,70532.8,70276.0,70296.2
70296.2,70410.8,70194.0,70396.4
70396.5,70396.5,70180.0,70188.0
70187.9,70398.3,70100.5,70398.3
70398.2,70490.1,70350.0,70368.1
70368.1,70450.0,70343.8,70440.0
70439.9,70736.4,70403.0,70612.8
70612.8,70632.5,70500.0,70566.3
70566.4,70598.1,70465.1,70539.6
70539.6,70610.8,70440.3,70594.5
70594.6,70679.4,70500.0,70604.6
70604.6,70719.8,70581.5,70600.0
70600.1,70633.9,70450.0,70510.4
70510.4,70510.4,70325.6,70437.6
70437.5,70597.4,70410.4,70503.6
70503.4,70875.0,70488.6,70867.3
70867.3,71053.0,70846.5,70991.2
70991.3,71014.5,70821.5,70853.1
70853.1,70994.0,70840.1,70983.6
70983.6,71089.1,70928.0,71067.2
71067.1,71094.2,71018.9,71052.7
71052.6,71138.0,71013.0,71128.2
71128.2,71139.6,70874.0,70976.2
70976.2,71070.9,70939.0,70939.1
70939.0,71021.1,70913.0,70956.6
70956.6,70982.7,70845.5,70946.3
70946.3,71009.4,70836.4,70855.1
70855.1,71066.7,70855.1,71044.9
71045.0,71138.0,70927.5,71005.3
71005.4,71050.0,70943.2,71018.5
71018.6,71166.0,70993.4,71096.9
71096.8,71110.3,70944.0,71029.5
71029.6,71078.9,70957.8,71040.5
71040.5,71096.1,70955.0,71091.2
71091.2,71232.0,70823.3,70960.9
70960.9,71006.9,70884.5,70903.2
70903.2,70956.7,70786.1,70929.2
70929.3,71053.9,70861.2,71029.0
71028.9,71057.8,70973.0,71003.2
71003.2,71037.9,70937.7,70946.3
70946.3,70963.7,70892.7,70914.2
70914.2,70923.5,70825.0,70875.2
70875.3,70965.2,70802.9,70802.9
70802.9,70834.3,70692.5,70740.0
70739.9,70739.9,70612.5,70647.1
70647.1,70707.4,70509.3,70612.4
70612.4,70645.0,70576.0,70645.0
70645.0,70771.7,70645.0,70769.1
70769.1,70797.3,70713.9,70713.9
70713.9,70799.5,70713.1,70742.8
70742.8,70769.0,70719.0,70768.9
70769.0,70860.0,70754.4,70837.9
70837.9,70953.5,70837.8,70874.4
70874.4,70920.3,70851.9,70904.3
70904.4,70921.9,70854.0,70854.0
70854.0,70898.1,70829.6,70889.8
70889.8,70889.9,70857.5,70876.6
70876.6,70958.8,70821.3,70821.3
70821.3,70888.0,70821.3,70839.1
70839.1,70856.2,70786.1,70791.0
70790.9,70870.8,70790.9,70829.9
70829.9,70889.0,70793.1,70883.4
70883.5,70890.6,70850.0,70858.1
70858.0,70960.0,70838.3,70945.1
70945.1,70973.0,70912.5,70963.1
70963.0,70976.3,70900.0,70905.4
70905.3,70905.4,70847.1,70876.1
70876.1,70949.9,70850.0,70850.0
70850.0,70902.0,70789.9,70813.7
70813.9,70859.0,70528.0,70577.5
70577.5,70710.1,70554.2,70665.0
70665.0,70725.0,70617.9,70685.4
70685.3,70685.4,70564.9,70678.0
70678.0,70692.3,70600.0,70650.0
70650.0,70654.9,70600.0,70600.0
70600.0,70614.5,70477.1,70573.1
70573.1,70669.3,70573.1,70639.8
70639.8,70689.4,70576.6,70689.3
70689.3,70767.0,70645.9,70660.5
70660.5,70767.3,70640.0,70738.1
70738.1,70772.2,70675.3,70745.1
70745.1,70778.5,70657.9,70698.0
70698.0,70740.6,70564.3,70578.1
70578.1,70605.0,70519.4,70521.1
70521.1,70540.0,70411.2,70423.2
70423.3,70523.0,70370.0,70515.4
70515.4,70678.9,70482.5,70678.7
70678.7,70680.0,70575.9,70600.4
70600.4,70670.0,70592.3,70669.8
70669.7,70774.9,70668.1,70732.1
70732.1,70799.8,70688.0,70755.5
70755.4,70840.1,70726.7,70820.0
70820.1,70973.8,70820.0,70865.9
70866.0,71080.0,70858.5,70885.0
70885.0,70932.0,70754.9,70773.7
70773.7,70845.1,70744.0,70747.1
70747.0,70795.3,70617.9,70777.1
70777.0,70784.1,70659.6,70730.8
70730.8,70795.3,70650.0,70689.9
70690.0,70704.3,70524.0,70623.9
70623.9,70677.6,70377.9,70534.2
70534.3,70656.0,70481.6,70559.2
70559.1,70688.5,70550.0,70656.0
70656.0,70790.0,70640.2,70736.3
70736.3,70743.0,70641.7,70650.0
70650.1,70683.0,70564.4,70569.9
70569.9,70636.7,70546.0,70584.5
70584.5,70681.0,70480.0,70534.1
70534.0,70596.2,70470.3,70582.7
70582.6,70771.6,70580.9,70703.3
70703.4,70845.7,70683.5,70796.9
70797.0,70839.7,70678.3,70765.4
70765.4,70778.7,70400.9,70421.8
70421.8,70451.8,70232.0,70358.3
70358.3,70480.0,70358.3,70416.6
70416.5,70545.5,70410.1,70509.6
70509.9,70515.2,70465.2,70479.9
70479.9,70668.7,70403.1,70577.3
70577.2,70577.3,70480.0,70547.4
70547.3,70547.3,70396.4,70425.2
70425.2,70470.7,70380.0,70453.6
70453.7,70600.0,70442.4,70522.8
70522.7,70554.9,70410.0,70530.5
70530.5,70570.0,70477.4,70533.2
70533.2,70606.0,70424.6,70424.7
70424.7,70508.6,70329.9,70495.0
70495.0,70560.0,70451.1,70514.5
70514.4,70514.4,70428.6,70457.7
70457.8,70468.8,70391.8,70416.0
70416.0,70429.4,70367.4,70411.1
70410.8,70496.5,70362.6,70403.8
70403.8,70521.0,70385.9,70471.7
70471.8,70520.0,70445.3,70468.6
70468.5,70558.9,70449.5,70497.3
70497.3,70542.1,70470.0,70506.1
70506.2,70524.6,70414.0,70420.0
70420.1,70464.1,70400.0,70438.2
70438.3,70497.9,70431.2,70459.8
70459.7,70489.2,70423.7,70483.2
70483.3,70524.4,70416.5,70524.4
70524.4,70534.0,70485.7,70512.1
70512.1,70550.0,70483.6,70545.5
70545.5,70726.4,70531.0,70606.2
70606.2,70637.5,70571.7,70604.4
70604.5,70626.7,70553.9,70579.5
70579.5,70600.5,70560.3,70570.2
70570.1,70577.6,70490.1,70494.6
70494.6,70494.6,70257.8,70352.8
70352.7,70352.7,70276.0,70327.7
70327.6,70348.9,70265.0,70304.8
70304.8,70347.3,70261.9,70266.3
70266.3,70412.2,70214.3,70405.3
70405.4,70405.4,70331.1,70339.9
70340.0,70345.1,70157.9,70170.5
70170.5,70203.7,70121.0,70140.9
70140.9,70215.3,70125.8,70138.0
70138.0,70325.3,70118.5,70190.1
70190.1,70207.9,70075.5,70145.0
70144.9,70237.8,70129.9,70149.1
70149.2,70245.1,70115.4,70161.0
70161.0,70255.8,70159.7,70235.9
70235.9,70349.8,70235.9,70291.9
70291.9,70352.9,70264.1,70272.7
70272.6,70318.5,70240.0,70275.1
70275.1,70275.1,70221.5,70249.6
70249.6,70348.7,70220.0,70327.5
70327.2,70380.1,70302.8,70331.8
70331.9,70331.9,70258.0,70327.6
70327.6,70396.2,70308.0,70308.1
70308.1,70425.1,70287.6,70328.4
70328.3,70360.0,70292.1,70348.6
70348.7,70478.6,70348.6,70425.0
70424.9,70457.0,70401.7,70429.9
70429.9,70478.9,70415.3,70436.0
70436.1,70472.4,70415.2,70454.6
70455.0,70473.4,70400.0,70464.1
70464.1,70544.9,70455.0,70507.8
70507.9,70547.6,70439.8,70546.6
70546.6,70779.7,70541.0,70759.1
70759.2,70885.1,70734.0,70794.9
70794.8,70941.6,70745.0,70875.7
70875.6,71000.0,70867.3,70894.8
70894.8,70925.6,70850.0,70889.8
70889.8,70930.8,70790.9,70896.1
70896.0,70900.0,70781.5,70837.2
70837.1,70897.9,70832.3,70875.8
70875.8,70957.8,70800.0,70931.7
70931.7,71052.0,70894.5,70992.7
70992.8,71377.5,70992.7,71255.2
71255.2,71314.3,71114.8,71138.8
71138.8,71221.4,71065.1,71102.3
71102.3,71144.0,71049.9,71096.9
71097.0,71099.2,70906.9,70906.9
70906.9,70949.0,70823.9,70891.3
70891.4,70912.2,70840.0,70890.1
70890.1,70932.3,70832.2,70918.6
70918.6,71050.0,70900.0,71043.7
71043.6,71046.5,70971.8,71037.2
71037.1,71066.6,70936.9,70936.9
70936.9,71017.5,70890.5,70936.4
70936.4,70970.5,70851.0,70933.8
70933.8,71005.5,70924.0,71005.3
71005.4,71009.8,70920.0,70932.8
70932.7,70969.5,70840.6,70840.7
70840.6,71004.0,70812.7,71003.9
71004.0,71014.2,70902.5,70929.0
70929.0,71006.0,70928.9,70980.1
70980.0,71070.0,70946.5,70983.9
70983.9,71062.3,70983.9,71056.6
71056.5,71220.0,71056.5,71211.7
71211.6,71215.9,71150.2,71185.4
71185.4,71324.8,71121.0,71293.8
71293.8,71339.8,71270.3,71288.5
71288.5,71296.8,71184.7,71228.8
71228.8,71295.9,71208.4,71287.5
71287.5,71299.8,71200.5,71227.2
71227.2,71227.2,71103.2,71162.9
71162.9,71215.9,71107.6,71155.1
71155.1,71155.2,71065.0,71077.9
71078.0,71120.9,71050.1,71070.1
71070.0,71219.3,71063.4,71205.3
71205.2,71249.8,71165.9,71213.5
71213.5,71213.5,71114.9,71144.9
71145.0,71189.8,71130.9,71172.5
71172.4,71259.2,71170.0,71237.4
71237.4,71237.4,70937.7,70977.8
70977.8,71150.1,70977.7,71147.0
71147.1,71179.2,71038.7,71082.6
71082.6,71094.4,70916.9,70990.5
70990.5,71010.0,70946.5,71009.9
71010.0,71049.9,70952.6,71035.3
71035.3,71154.8,71002.1,71154.7
71154.8,71236.0,71101.4,71192.6
71192.7,71301.9,71176.4,71205.5
71205.5,71284.5,71190.9,71244.5
71244.5,71249.2,70980.9,71058.3
71058.3,71116.4,71057.6,71116.4
71116.4,71144.0,70975.0,70975.0
70975.0,71019.0,70950.0,71018.0
71018.0,71081.6,70942.0,71033.2
71033.2,71050.0,70958.4,71010.2
71010.2,71045.1,70973.7,71025.4
71025.5,71075.9,70995.6,71050.3
71050.3,71050.3,70836.9,70876.4
70876.5,70925.0,70822.2,70879.6
70879.7,70962.7,70862.0,70862.0
70862.0,70903.4,70834.2,70851.8
70851.8,70997.4,70851.5,70947.9
70947.9,70952.0,70895.8,70924.4
70924.4,71029.2,70910.1,70942.8
70942.8,70994.0,70610.1,70690.1
70690.1,70854.0,70680.1,70790.3
70790.2,70831.0,70572.6,70578.8
70578.8,70658.6,70534.9,70621.1
70621.1,70680.5,70550.0,70569.9
70569.9,70752.8,70536.0,70694.1
70694.1,70726.0,70405.1,70459.2
70459.2,70459.2,70192.4,70284.6
70284.6,70410.6,70168.0,70211.5
70211.5,70303.1,69888.0,70039.4
70039.4,70139.4,69935.0,70067.0
70067.0,70267.9,70042.9,70266.1
70266.1,70449.0,70178.5,70284.3
70284.5,70299.8,69718.0,69829.8
69829.8,69946.3,69756.0,69887.5
69887.5,69981.7,69809.0,69886.5
69886.5,70064.9,69810.0,69970.1
69970.1,70104.0,69940.0,70104.0
70104.0,70104.0,69800.2,69800.2
69800.1,69865.7,69738.0,69818.9
69818.8,69834.3,69567.8,69604.5
69604.4,70033.4,69467.8,69873.9
69873.9,70026.9,69671.2,69847.6
69847.6,70030.0,69847.6,69962.1
69962.0,70030.1,69888.0,69934.9
69935.0,70005.9,69818.0,69927.2
69927.2,69997.8,69876.9,69936.5
69936.4,70240.0,69881.6,70176.1
70176.0,70220.0,69976.0,69997.6
69997.5,70047.1,69739.5,69889.9
69889.9,70141.9,69876.9,70065.2
70065.2,70126.0,69972.4,70022.3
70022.2,70037.0,69923.9,70031.5
70031.6,70168.6,70021.1,70070.0
70070.1,70070.1,69822.7,69837.7
69837.6,69857.6,69775.5,69801.9
69801.8,69874.0,69760.1,69852.5
69852.5,69911.5,69823.4,69878.8
69878.8,69979.0,69822.9,69920.2
69920.2,69931.2,69803.6,69805.8
69805.9,69849.2,69593.9,69769.8
69769.9,69815.6,69613.0,69701.4
69701.1,69706.7,69281.2,69372.5
69371.9,69537.2,69324.4,69537.1
69537.2,69594.0,69454.1,69478.0
69478.0,69583.5,69471.0,69489.1
69489.0,69504.5,69387.2,69448.3
69448.4,69486.0,69243.5,69278.4
69278.3,69278.3,69088.0,69130.3
69130.3,69233.9,69101.0,69205.2
69205.2,69263.9,69074.0,69085.8
69085.8,69200.0,69082.5,69163.1
69163.0,69180.0,69083.8,69149.5
69149.4,69214.9,69025.0,69096.0
69096.0,69305.0,69046.6,69237.6
69237.6,69257.1,68888.8,68911.1
68911.1,69034.3,68884.5,69029.0
69028.9,69126.5,68962.5,69024.2
69024.2,69242.1,68972.4,69205.0
69205.0,69319.8,69127.4,69240.8
69240.9,69300.0,69168.0,69280.5
69280.5,69363.1,69220.2,69331.5
69331.5,69388.0,69239.7,69359.5
69359.5,69481.8,69322.3,69414.5
69414.5,69451.8,69350.0,69383.5
69383.5,69550.0,69341.0,69478.2
69478.1,69724.8,69470.0,69714.3
69714.3,69714.3,69450.0,69493.5
69493.6,69539.7,69402.9,69428.9
69429.0,69539.9,69420.0,69498.8
69498.9,69498.9,69389.4,69399.5
69399.5,69513.8,69395.9,69489.0
69489.0,69594.0,69464.5,69563.2
69563.2,69612.7,69548.7,69608.5
69608.4,69668.8,69576.1,69631.3
69631.3,69631.4,69538.4,69562.6
69562.6,69562.8,69489.6,69510.4
69510.4,69510.4,69352.0,69378.2
69378.1,69432.6,69336.2,69397.4
69397.5,69445.0,69376.0,69407.3
69407.2,69407.2,69265.1,69277.1
69277.0,69330.0,69226.0,69330.0
69330.0,69358.9,69261.6,69342.6
69342.6,69387.2,69300.0,69300.1
69300.0,69329.8,69257.9,69314.5
69314.4,69384.6,69312.7,69384.6
69384.6,69499.2,69384.6,69495.4
69495.4,69937.7,69495.4,69926.7
69926.7,70270.0,69908.2,69975.0
69974.9,70197.4,69930.7,69940.5
69940.5,70121.9,69926.4,70094.6
70094.7,70106.5,69984.0,70027.1
70027.1,70069.9,69858.4,70059.1
70059.1,70212.5,70005.4,70030.5
70030.5,70114.4,70015.7,70066.6
70066.6,70166.8,70046.9,70140.6
70140.6,70182.9,69963.5,69999.9
69999.9,70021.3,69901.0,69959.9
69960.0,70005.4,69903.4,69958.0
69957.9,69963.0,69844.3,69869.4
69869.5,70099.9,69869.4,70022.5
70022.6,70133.1,69992.0,70037.2
70037.1,70195.7,70012.7,70164.3
70164.3,70386.6,70118.7,70240.1
70240.1,70365.9,70180.9,70284.9
70284.9,70303.4,70171.0,70253.7
70253.7,70312.5,70164.5,70296.2
70296.2,70327.3,70180.0,70252.5
70252.6,70521.9,70243.5,70478.4
70478.3,70548.1,70436.5,70497.8
70497.7,70503.4,70364.8,70390.0
70390.0,70430.2,70352.0,70401.0
70400.9,70402.8,70143.8,70204.4
70204.4,70283.5,70084.0,70179.4
70179.4,70249.0,70136.0,70217.4
70217.4,70285.7,70200.0,70250.1
70250.0,70300.0,70204.0,70299.9
70300.0,70359.1,70238.1,70298.8
70298.9,70339.0,70277.9,70277.9
70278.0,70324.8,70216.7,70284.7
70284.7,70503.4,70240.0,70493.4
70493.4,70555.4,70474.0,70499.9
70499.9,70547.2,70477.0,70500.0
70499.9,70693.9,70464.9,70511.2
70511.1,70729.1,70498.6,70712.0
70712.1,70800.0,70681.7,70711.4
70711.5,70759.2,70678.2,70732.6
70732.5,70760.1,70624.8,70625.5
70625.5,70658.9,70525.0,70621.6
70621.5,70621.6,70546.0,70548.2
70548.2,70562.1,70502.0,70523.9
70524.0,70604.2,70493.0,70594.5
70594.5,70665.5,70522.8,70665.5
70665.5,70723.5,70630.0,70690.0
70690.1,70692.9,70531.5,70570.3
70570.4,70591.5,70530.1,70568.8
70568.7,70645.8,70568.7,70630.0
70630.0,70829.9,70422.6,70769.1
70769.2,70888.0,70755.0,70863.9
70864.0,71028.0,70848.8,70893.7
70893.7,70962.0,70840.1,70840.2
70840.2,70863.5,70750.2,70841.5
70841.6,70900.0,70800.0,70804.3
70804.3,70851.9,70734.3,70780.5
70780.5,70820.4,70660.4,70790.7
70790.7,70950.0,70770.0,70770.0
70770.1,70782.1,70680.0,70693.6
70693.6,70810.5,70693.4,70693.5
70693.5,70738.8,70650.7,70727.1
70727.1,70760.9,70590.6,70619.6
70619.6,70692.7,70598.2,70641.6
70641.7,70777.0,70610.1,70707.2
70707.3,70769.9,70674.0,70750.2
70750.2,70793.6,70730.6,70741.4
70741.4,70754.9,70643.1,70643.1
70643.1,70678.9,70560.0,70617.2
70617.1,70617.2,70570.1,70578.2
70578.2,70614.4,70503.4,70573.7
70573.9,70618.4,70484.7,70576.7
70576.7,70599.0,70547.4,70558.1
70558.2,70637.0,70533.4,70564.4
70564.4,70625.0,70484.7,70600.0
70599.9,70741.5,70585.3,70681.7
70681.7,70714.9,70654.5,70660.2
70660.1,70714.8,70584.4,70596.4
70596.3,70618.4,70547.7,70551.5
70551.5,70553.3,70460.1,70500.0
70500.0,70541.6,70482.6,70528.5
70528.5,70528.6,70441.2,70467.5
70467.3,70508.9,70378.0,70471.9
70471.9,70479.5,70375.0,70450.8
70450.7,70464.4,70396.6,70424.1
70424.1,70521.7,70399.9,70500.1
70500.1,70679.8,70500.1,70624.9
70624.9,70777.9,70624.9,70735.5
70735.7,70751.2,70684.0,70715.5
70715.5,70776.4,70686.1,70695.1
70695.1,70738.2,70681.8,70693.6
70693.6,70739.3,70678.7,70689.3
70689.2,70745.3,70659.9,70683.2
70683.2,70878.8,70683.1,70867.4
70867.4,70879.3,70805.4,70817.5
70817.4,70817.4,70746.0,70805.9
70805.9,70835.0,70742.6,70834.9
70834.9,70920.0,70797.2,70833.1
70833.1,70851.0,70727.1,70733.1
